"Export from dimension Hierarchy: plan_format_template:plan_format_template, all elements in index order. Total elements=13"
"plan_format_template","plan_format_template"
"Sort parameters :","BYNAME","","ASCENDING",""
"Reserved"
"Line_Type","Element","Value_1","Value_2","Value_3"
"A","FormatGroup","AA"
"A","FormatGroup_Brasilian","AA"
"A","FormatGroup_ChineseSimplified","AA"
"A","FormatGroup_ChineseTraditional","AA"
"A","FormatGroup_Croatian","AA"
"A","FormatGroup_Czech","AA"
"A","FormatGroup_Danish","AA"
"A","FormatGroup_English","AA"
"A","FormatGroup_Finnish","AA"
"A","FormatGroup_French","AA"
"A","FormatGroup_German","AA"
"A","FormatGroup_Hungarian","AA"
"A","FormatGroup_Italian","AA"
"A","FormatGroup_Japanese","AA"
"A","FormatGroup_Korean","AA"
"A","FormatGroup_Norwegian","AA"
"A","FormatGroup_Polish","AA"
"A","FormatGroup_Romanian","AA"
"A","FormatGroup_Russian","AA"
"A","FormatGroup_Spanish","AA"
"A","FormatGroup_Swedish","AA"
"A","FormatGroup_Turkish","AA"
"V","subtotal2","Attr Name-FormatGroup_Norwegian","Attr Value-delsum2"
"V","subtotal2","Attr Name-FormatGroup_Polish","Attr Value-SumaPośrednia2"
"V","subtotal2","Attr Name-FormatGroup_Russian","Attr Value-промежуточный итог2"
"V","subtotal2","Attr Name-FormatGroup_Swedish","Attr Value-delsumma2"
"V","subtotal2","Attr Name-FormatGroup_Turkish","Attr Value-alt toplam2"
"E","Total","Type-N","Index-13"
"P","Total","Parent-AttributeFormat","Type-C","Weight-1"
"V","Total","Attr Name-FormatGroup_ChineseSimplified","Attr Value-总计"
"V","Total","Attr Name-FormatGroup_ChineseTraditional","Attr Value-總計"
"V","Total","Attr Name-FormatGroup_Croatian","Attr Value-Ukupno"
"V","Total","Attr Name-FormatGroup_Czech","Attr Value-Celkem"
"V","Total","Attr Name-FormatGroup_Finnish","Attr Value-Summa"
"V","Total","Attr Name-FormatGroup_French","Attr Value-Total"
"V","Total","Attr Name-FormatGroup_German","Attr Value-Gesamtsumme"
"V","Total","Attr Name-FormatGroup_Hungarian","Attr Value-Összesen"
"V","Total","Attr Name-FormatGroup_Italian","Attr Value-Totale"
"V","Total","Attr Name-FormatGroup_Japanese","Attr Value-合計"
"V","Total","Attr Name-FormatGroup_Korean","Attr Value-총계"
"V","Total","Attr Name-FormatGroup_Norwegian","Attr Value-Totalt"
"V","Total","Attr Name-FormatGroup_Polish","Attr Value-Razem"
"V","Total","Attr Name-FormatGroup_Russian","Attr Value-Итого"
"V","Total","Attr Name-FormatGroup_Swedish","Attr Value-Summa"
"V","Total","Attr Name-FormatGroup_Turkish","Attr Value-Toplam"
