"Export from dimension Hierarchy: plan_lines:plan_lines, all elements in index order. Total elements=6"
"plan_lines","plan_lines"
"Sort parameters :","BYNAME","","ASCENDING",""
"Reserved"
"Line_Type","Element","Value_1","Value_2","Value_3"
"A","Line","AA"
"A","Line_Brasilian","AA"
"A","Line_ChineseSimplified","AA"
"A","Line_ChineseTraditional","AA"
"A","Line_Croatian","AA"
"A","Line_Czech","AA"
"A","Line_Danish","AA"
"A","Line_English","AA"
"A","Line_Finnish","AA"
"A","Line_French","AA"
"A","Line_German","AA"
"A","Line_Hungarian","AA"
"A","Line_Italian","AA"
"A","Line_Japanese","AA"
"A","Line_Korean","AA"
"A","Line_Norwegian","AA"
"A","Line_Polish","AA"
"A","Line_Romanian","AA"
"A","Line_Russian","AA"
"A","Line_Spanish","AA"
"A","Line_Swedish","AA"
"A","Line_Turkish","AA"
"V","line 5","Attr Name-Line_Brasilian","Attr Value-linha 5"
"V","line 5","Attr Name-Line_ChineseSimplified","Attr Value-行 5"
"V","line 5","Attr Name-Line_ChineseTraditional","Attr Value-行 5"
"V","line 5","Attr Name-Line_Croatian","Attr Value-red 5"
"V","line 5","Attr Name-Line_Czech","Attr Value-řádek 5"
"V","line 5","Attr Name-Line_Danish","Attr Value-linje 5"
"V","line 5","Attr Name-Line_English","Attr Value-line 5"
"V","line 5","Attr Name-Line_Finnish","Attr Value-rivi 5"
"V","line 5","Attr Name-Line_French","Attr Value-ligne 5"
"V","line 5","Attr Name-Line_German","Attr Value-Zeile 5"
"V","line 5","Attr Name-Line_Hungarian","Attr Value-5. sor"
"V","line 5","Attr Name-Line_Italian","Attr Value-riga  5"
"V","line 5","Attr Name-Line_Japanese","Attr Value-行 5"
"V","line 5","Attr Name-Line_Korean","Attr Value-행 5"
"V","line 5","Attr Name-Line_Norwegian","Attr Value-linje 5"
"V","line 5","Attr Name-Line_Polish","Attr Value-wiersz 5"
"V","line 5","Attr Name-Line_Romanian","Attr Value-linia 5"
"V","line 5","Attr Name-Line_Russian","Attr Value-линия 5"
"V","line 5","Attr Name-Line_Spanish","Attr Value-línea 5"
"V","line 5","Attr Name-Line_Swedish","Attr Value-rad 5"
"V","line 5","Attr Name-Line_Turkish","Attr Value-satır 5"
