"Export from dimension Hierarchy: plan_version:plan_version, all elements in index order. Total elements=5"
"plan_version","plan_version"
"Sort parameters :","BYNAME","","ASCENDING",""
"Reserved"
"Line_Type","Element","Value_1","Value_2","Value_3"
"A","FinalizeDate","AS"
"A","Status","AS"
"A","VersionName","AA"
"A","VersionName_Brasilian","AA"
"A","VersionName_ChineseSimplified","AA"
"A","VersionName_ChineseTraditional","AA"
"A","VersionName_Croatian","AA"
"A","VersionName_Czech","AA"
"A","VersionName_Danish","AA"
"A","VersionName_English","AA"
"A","VersionName_Finnish","AA"
"A","VersionName_French","AA"
"A","VersionName_German","AA"
"A","VersionName_Hungarian","AA"
"A","VersionName_Italian","AA"
"A","VersionName_Japanese","AA"
"A","VersionName_Korean","AA"
"A","VersionName_Norwegian","AA"
"A","VersionName_Polish","AA"
"A","VersionName_Romanian","AA"
"A","VersionName_Russian","AA"
"A","VersionName_Spanish","AA"
"A","VersionName_Swedish","AA"
"A","VersionName_Turkish","AA"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Danish","Attr Value-FÅ 2005 Bedst mulige budget"
"V","FY 2005 Budget-upside","Attr Name-VersionName_English","Attr Value-FY 2005 Budget-upside"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Finnish","Attr Value-Budjetti 2005 – optimi"
"V","FY 2005 Budget-upside","Attr Name-VersionName_French","Attr Value-AE 2005 Gains budgétaires"
"V","FY 2005 Budget-upside","Attr Name-VersionName_German","Attr Value-GJ 2005 Planungsoberseite"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Hungarian","Attr Value-FY 2005 költségterv-teteje"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Italian","Attr Value-Bilancio esercizio 2005-lato positivo"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Japanese","Attr Value-会計年度 2005 年予算 - 利点"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Korean","Attr Value-회계 연도 2005 예산 상승"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Norwegian","Attr Value-Regnskapsåret 2005 Budsjett-gunstig resultat"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Polish","Attr Value-Budżet na RP 2005 - poziom optymalny"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Romanian","Attr Value-Partea superioară a primului an 2005"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Russian","Attr Value-FY 2005 Бюджет - Верхний предел"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Spanish","Attr Value-Presupuesto al alza año fiscal 2005"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Swedish","Attr Value-BÅ 2005 budget - plus"
"V","FY 2005 Budget-upside","Attr Name-VersionName_Turkish","Attr Value-2005 Mali Yıl Bütçesi-iyimser"
