"Export from dimension Hierarchy: plan_report:plan_report, all elements in index order. Total elements=7"
"plan_report","plan_report"
"Sort parameters :","BYNAME","","ASCENDING",""
"Reserved"
"Line_Type","Element","Value_1","Value_2","Value_3"
"A","Format","AS"
"A","Report","AA"
"A","Report_Brasilian","AA"
"A","Report_ChineseSimplified","AA"
"A","Report_ChineseTraditional","AA"
"A","Report_Croatian","AA"
"A","Report_Czech","AA"
"A","Report_Danish","AA"
"A","Report_English","AA"
"A","Report_Finnish","AA"
"A","Report_French","AA"
"A","Report_German","AA"
"A","Report_Hungarian","AA"
"A","Report_Italian","AA"
"A","Report_Japanese","AA"
"A","Report_Korean","AA"
"A","Report_Norwegian","AA"
"A","Report_Polish","AA"
"A","Report_Romanian","AA"
"A","Report_Russian","AA"
"A","Report_Spanish","AA"
"A","Report_Swedish","AA"
"A","Report_Turkish","AA"
"V","Variance","Attr Name-Report_Finnish","Attr Value-Varianssi"
"V","Variance","Attr Name-Report_German","Attr Value-Abweichung"
"V","Variance","Attr Name-Report_Hungarian","Attr Value-Eltérés"
"V","Variance","Attr Name-Report_Italian","Attr Value-Variazione"
"V","Variance","Attr Name-Report_Japanese","Attr Value-差異"
"V","Variance","Attr Name-Report_Korean","Attr Value-변동비"
"V","Variance","Attr Name-Report_Norwegian","Attr Value-Varians"
"V","Variance","Attr Name-Report_Polish","Attr Value-Odchylenie"
"V","Variance","Attr Name-Report_Romanian","Attr Value-Variaţie"
"V","Variance","Attr Name-Report_Russian","Attr Value-Дисперсия"
"V","Variance","Attr Name-Report_Spanish","Attr Value-Variación"
"V","Variance","Attr Name-Report_Swedish","Attr Value-Varians"
"V","Variance","Attr Name-Report_Turkish","Attr Value-Fark"
