"Export from dimension Hierarchy: plan_department:plan_department, all elements in index order. Total elements=11"
"plan_department","plan_department"
"Sort parameters :","BYNAME","","ASCENDING",""
"Reserved"
"Line_Type","Element","Value_1","Value_2","Value_3"
"A","Department","AA"
"A","Department_Brasilian","AA"
"A","Department_ChineseSimplified","AA"
"A","Department_ChineseTraditional","AA"
"A","Department_Croatian","AA"
"A","Department_Czech","AA"
"A","Department_Danish","AA"
"A","Department_English","AA"
"A","Department_Finnish","AA"
"A","Department_French","AA"
"A","Department_German","AA"
"A","Department_Hungarian","AA"
"A","Department_Italian","AA"
"A","Department_Japanese","AA"
"A","Department_Korean","AA"
"A","Department_Norwegian","AA"
"A","Department_Polish","AA"
"A","Department_Romanian","AA"
"A","Department_Russian","AA"
"A","Department_Spanish","AA"
"A","Department_Swedish","AA"
"A","Department_Turkish","AA"
"V","415","Attr Name-Department_Italian","Attr Value-Amministrazione"
"V","415","Attr Name-Department_Japanese","Attr Value-管理"
"V","415","Attr Name-Department_Korean","Attr Value-관리"
"V","415","Attr Name-Department_Norwegian","Attr Value-Administrasjon"
"V","415","Attr Name-Department_Polish","Attr Value-Administracja"
"V","415","Attr Name-Department_Romanian","Attr Value-Administrare"
"V","415","Attr Name-Department_Russian","Attr Value-Управление"
"V","415","Attr Name-Department_Spanish","Attr Value-Administración"
"V","415","Attr Name-Department_Swedish","Attr Value-Administration"
"V","415","Attr Name-Department_Turkish","Attr Value-Yönetim"
