"Export from dimension Hierarchy: plan_exchange_rates:plan_exchange_rates, all elements in index order. Total elements=6"
"plan_exchange_rates","plan_exchange_rates"
"Sort parameters :","BYNAME","","ASCENDING",""
"Reserved"
"Line_Type","Element","Value_1","Value_2","Value_3"
"A","ExchangeRate","AA"
"A","ExchangeRate_Brasilian","AA"
"A","ExchangeRate_ChineseSimplified","AA"
"A","ExchangeRate_ChineseTraditional","AA"
"A","ExchangeRate_Croatian","AA"
"A","ExchangeRate_Czech","AA"
"A","ExchangeRate_Danish","AA"
"A","ExchangeRate_English","AA"
"A","ExchangeRate_Finnish","AA"
"A","ExchangeRate_French","AA"
"A","ExchangeRate_German","AA"
"A","ExchangeRate_Hungarian","AA"
"A","ExchangeRate_Italian","AA"
"A","ExchangeRate_Japanese","AA"
"A","ExchangeRate_Korean","AA"
"A","ExchangeRate_Norwegian","AA"
"A","ExchangeRate_Polish","AA"
"A","ExchangeRate_Romanian","AA"
"A","ExchangeRate_Russian","AA"
"A","ExchangeRate_Spanish","AA"
"A","ExchangeRate_Swedish","AA"
"A","ExchangeRate_Turkish","AA"
"V","spot","Attr Name-ExchangeRate_Czech","Attr Value-aktuální směnný kurz"
"V","spot","Attr Name-ExchangeRate_Danish","Attr Value-aktuel valutakurs"
"V","spot","Attr Name-ExchangeRate_English","Attr Value-current exchange rate"
"V","spot","Attr Name-ExchangeRate_Finnish","Attr Value-nykyinen valuuttakurssi"
"V","spot","Attr Name-ExchangeRate_French","Attr Value-taux courant"
"V","spot","Attr Name-ExchangeRate_German","Attr Value-aktueller Kurs"
"V","spot","Attr Name-ExchangeRate_Hungarian","Attr Value-jelenlegi devizaárfolyam"
"V","spot","Attr Name-ExchangeRate_Italian","Attr Value-tasso di cambio attuale"
"V","spot","Attr Name-ExchangeRate_Japanese","Attr Value-現在の為替レート"
"V","spot","Attr Name-ExchangeRate_Korean","Attr Value-현재 환율"
"V","spot","Attr Name-ExchangeRate_Norwegian","Attr Value-gjeldende valutakurs"
"V","spot","Attr Name-ExchangeRate_Polish","Attr Value-aktualny kurs wymiany"
"V","spot","Attr Name-ExchangeRate_Romanian","Attr Value-rată de schimb curentă"
"V","spot","Attr Name-ExchangeRate_Russian","Attr Value-текущий обменный курс"
"V","spot","Attr Name-ExchangeRate_Spanish","Attr Value-tasa de cambio actual"
"V","spot","Attr Name-ExchangeRate_Swedish","Attr Value-aktuell växelkurs"
"V","spot","Attr Name-ExchangeRate_Turkish","Attr Value-yürürlükteki döviz kuru"
