"Export from dimension Hierarchy: plan_business_unit:plan_business_unit, all elements in index order. Total elements=9"
"plan_business_unit","plan_business_unit"
"Sort parameters :","BYNAME","","ASCENDING",""
"Reserved"
"Line_Type","Element","Value_1","Value_2","Value_3"
"A","BusinessUnit","AA"
"A","BusinessUnit_Brasilian","AA"
"A","BusinessUnit_ChineseSimplified","AA"
"A","BusinessUnit_ChineseTraditional","AA"
"A","BusinessUnit_Croatian","AA"
"A","BusinessUnit_Czech","AA"
"A","BusinessUnit_Danish","AA"
"A","BusinessUnit_English","AA"
"A","BusinessUnit_Finnish","AA"
"A","BusinessUnit_French","AA"
"A","BusinessUnit_German","AA"
"A","BusinessUnit_Hungarian","AA"
"A","BusinessUnit_Italian","AA"
"A","BusinessUnit_Japanese","AA"
"A","BusinessUnit_Korean","AA"
"A","BusinessUnit_Norwegian","AA"
"A","BusinessUnit_Polish","AA"
"A","BusinessUnit_Romanian","AA"
"A","BusinessUnit_Russian","AA"
"A","BusinessUnit_Spanish","AA"
"A","BusinessUnit_Swedish","AA"
"A","BusinessUnit_Turkish","AA"
"A","Currency","AS"
"A","Manager","AS"
"V","10120","Attr Name-BusinessUnit_Russian","Attr Value-Германия"
"V","10120","Attr Name-BusinessUnit_Spanish","Attr Value-Alemania"
"V","10120","Attr Name-BusinessUnit_Swedish","Attr Value-Tyskland"
"V","10120","Attr Name-BusinessUnit_Turkish","Attr Value-Almanya"
"V","10120","Attr Name-Currency","Attr Value-EUR"
"E","10200","Type-C","Index-5"
"P","10200","Parent-10000","Type-C","Weight-1"
"V","10200","Attr Name-BusinessUnit","Attr Value-North America"
"V","10200","Attr Name-BusinessUnit_Brasilian","Attr Value-América do Norte"
"V","10200","Attr Name-BusinessUnit_ChineseSimplified","Attr Value-北美"
"V","10200","Attr Name-BusinessUnit_ChineseTraditional","Attr Value-北美"
"V","10200","Attr Name-BusinessUnit_Croatian","Attr Value-Sjeverna Amerika"
"V","10200","Attr Name-BusinessUnit_Czech","Attr Value-Severní Amerika"
"V","10200","Attr Name-BusinessUnit_Danish","Attr Value-Nordamerika"
"V","10200","Attr Name-BusinessUnit_English","Attr Value-North America"
"V","10200","Attr Name-BusinessUnit_Finnish","Attr Value-Pohjois-Amerikka"
"V","10200","Attr Name-BusinessUnit_French","Attr Value-Amérique du Nord"
"V","10200","Attr Name-BusinessUnit_German","Attr Value-Nord-Amerika"
"V","10200","Attr Name-BusinessUnit_Hungarian","Attr Value-Észak-Amerika"
"V","10200","Attr Name-BusinessUnit_Italian","Attr Value-America del Nord"
"V","10200","Attr Name-BusinessUnit_Japanese","Attr Value-北米"
"V","10200","Attr Name-BusinessUnit_Korean","Attr Value-북미"
"V","10200","Attr Name-BusinessUnit_Norwegian","Attr Value-Nord-Amerika"
"V","10200","Attr Name-BusinessUnit_Polish","Attr Value-Ameryka Północna"
"V","10200","Attr Name-BusinessUnit_Romanian","Attr Value-America de Nord"
"V","10200","Attr Name-BusinessUnit_Russian","Attr Value-Северная Америка"
"V","10200","Attr Name-BusinessUnit_Spanish","Attr Value-Norteamérica"
"V","10200","Attr Name-BusinessUnit_Swedish","Attr Value-Nordamerika"
"V","10200","Attr Name-BusinessUnit_Turkish","Attr Value-Kuzey Amerika"
"V","10200","Attr Name-Currency","Attr Value-USD"
"E","10210","Type-N","Index-6"
"P","10210","Parent-10200","Type-C","Weight-1"
"V","10210","Attr Name-BusinessUnit","Attr Value-Canada"
"V","10210","Attr Name-BusinessUnit_Brasilian","Attr Value-Canadá"
"V","10210","Attr Name-BusinessUnit_ChineseSimplified","Attr Value-加拿大"
"V","10210","Attr Name-BusinessUnit_ChineseTraditional","Attr Value-加拿大"
"V","10210","Attr Name-BusinessUnit_Croatian","Attr Value-Kanada"
"V","10210","Attr Name-BusinessUnit_Czech","Attr Value-Kanada"
"V","10210","Attr Name-BusinessUnit_Danish","Attr Value-Canada"
"V","10210","Attr Name-BusinessUnit_English","Attr Value-Canada"
"V","10210","Attr Name-BusinessUnit_Finnish","Attr Value-Kanada"
"V","10210","Attr Name-BusinessUnit_French","Attr Value-Canada"
"V","10210","Attr Name-BusinessUnit_German","Attr Value-Kanada"
"V","10210","Attr Name-BusinessUnit_Hungarian","Attr Value-Kanada"
"V","10210","Attr Name-BusinessUnit_Italian","Attr Value-Canada"
"V","10210","Attr Name-BusinessUnit_Japanese","Attr Value-カナダ"
"V","10210","Attr Name-BusinessUnit_Korean","Attr Value-캐나다"
"V","10210","Attr Name-BusinessUnit_Norwegian","Attr Value-Canada"
"V","10210","Attr Name-BusinessUnit_Polish","Attr Value-Kanada"
"V","10210","Attr Name-BusinessUnit_Romanian","Attr Value-Canada"
"V","10210","Attr Name-BusinessUnit_Russian","Attr Value-Канада"
"V","10210","Attr Name-BusinessUnit_Spanish","Attr Value-Canadá"
"V","10210","Attr Name-BusinessUnit_Swedish","Attr Value-Kanada"
"V","10210","Attr Name-BusinessUnit_Turkish","Attr Value-Kanada"
"V","10210","Attr Name-Currency","Attr Value-USD"
"E","10220","Type-N","Index-7"
"P","10220","Parent-10200","Type-C","Weight-1"
"V","10220","Attr Name-BusinessUnit","Attr Value-US"
"V","10220","Attr Name-BusinessUnit_Brasilian","Attr Value-EUA"
"V","10220","Attr Name-BusinessUnit_ChineseSimplified","Attr Value-美国"
"V","10220","Attr Name-BusinessUnit_ChineseTraditional","Attr Value-美國"
"V","10220","Attr Name-BusinessUnit_Croatian","Attr Value-SAD"
"V","10220","Attr Name-BusinessUnit_Czech","Attr Value-USA"
"V","10220","Attr Name-BusinessUnit_Danish","Attr Value-US"
"V","10220","Attr Name-BusinessUnit_English","Attr Value-US"
"V","10220","Attr Name-BusinessUnit_Finnish","Attr Value-Yhdysvallat"
"V","10220","Attr Name-BusinessUnit_French","Attr Value-Etats Unis"
"V","10220","Attr Name-BusinessUnit_German","Attr Value-USA"
"V","10220","Attr Name-BusinessUnit_Hungarian","Attr Value-Egyesült Államok"
"V","10220","Attr Name-BusinessUnit_Italian","Attr Value-Stati Uniti"
"V","10220","Attr Name-BusinessUnit_Japanese","Attr Value-米国"
"V","10220","Attr Name-BusinessUnit_Korean","Attr Value-미국"
"V","10220","Attr Name-BusinessUnit_Norwegian","Attr Value-USA"
"V","10220","Attr Name-BusinessUnit_Polish","Attr Value-USA"
"V","10220","Attr Name-BusinessUnit_Romanian","Attr Value-Statele Unite"
"V","10220","Attr Name-BusinessUnit_Russian","Attr Value-США"
"V","10220","Attr Name-BusinessUnit_Spanish","Attr Value-Estados Unidos"
"V","10220","Attr Name-BusinessUnit_Swedish","Attr Value-USA"
"V","10220","Attr Name-BusinessUnit_Turkish","Attr Value-ABD"
"V","10220","Attr Name-Currency","Attr Value-USD"
"E","10300","Type-N","Index-8"
"P","10300","Parent-10000","Type-C","Weight-1"
"V","10300","Attr Name-BusinessUnit","Attr Value-PacRim"
"V","10300","Attr Name-BusinessUnit_Brasilian","Attr Value-PacRim"
"V","10300","Attr Name-BusinessUnit_ChineseSimplified","Attr Value-环太平洋地区"
"V","10300","Attr Name-BusinessUnit_ChineseTraditional","Attr Value-PacRim"
"V","10300","Attr Name-BusinessUnit_Croatian","Attr Value-PacRim"
"V","10300","Attr Name-BusinessUnit_Czech","Attr Value-PacRim"
"V","10300","Attr Name-BusinessUnit_Danish","Attr Value-PacRim"
"V","10300","Attr Name-BusinessUnit_English","Attr Value-PacRim"
"V","10300","Attr Name-BusinessUnit_Finnish","Attr Value-Tyynenmeren alueet"
"V","10300","Attr Name-BusinessUnit_French","Attr Value-Asie-Pacifique"
"V","10300","Attr Name-BusinessUnit_German","Attr Value-Asien/Pazifik"
"V","10300","Attr Name-BusinessUnit_Hungarian","Attr Value-PacRim"
"V","10300","Attr Name-BusinessUnit_Italian","Attr Value-Regione Pacifico"
"V","10300","Attr Name-BusinessUnit_Japanese","Attr Value-太平洋周辺諸国"
"V","10300","Attr Name-BusinessUnit_Korean","Attr Value-환태평양 지역"
"V","10300","Attr Name-BusinessUnit_Norwegian","Attr Value-PacRim"
"V","10300","Attr Name-BusinessUnit_Polish","Attr Value-PacRim"
"V","10300","Attr Name-BusinessUnit_Romanian","Attr Value-Coasta Pacificului"
"V","10300","Attr Name-BusinessUnit_Russian","Attr Value-PacRim"
"V","10300","Attr Name-BusinessUnit_Spanish","Attr Value-Costa del Pacífico"
"V","10300","Attr Name-BusinessUnit_Swedish","Attr Value-Stillahavsregionen"
"V","10300","Attr Name-BusinessUnit_Turkish","Attr Value-PasifikKıyısı"
"V","10300","Attr Name-Currency","Attr Value-JPY"
"E","10400","Type-N","Index-9"
"P","10400","Parent-10000","Type-C","Weight-1"
"V","10400","Attr Name-BusinessUnit","Attr Value-ROW"
"V","10400","Attr Name-BusinessUnit_Brasilian","Attr Value-LIN"
"V","10400","Attr Name-BusinessUnit_ChineseSimplified","Attr Value-世界其他其他地区"
"V","10400","Attr Name-BusinessUnit_ChineseTraditional","Attr Value-ROW"
"V","10400","Attr Name-BusinessUnit_Croatian","Attr Value-ROW"
"V","10400","Attr Name-BusinessUnit_Czech","Attr Value-ROW"
"V","10400","Attr Name-BusinessUnit_Danish","Attr Value-RÆKKE (ROW)"
"V","10400","Attr Name-BusinessUnit_English","Attr Value-ROW"
"V","10400","Attr Name-BusinessUnit_Finnish","Attr Value-Muu maailma"
"V","10400","Attr Name-BusinessUnit_French","Attr Value-le Reste du Monde"
"V","10400","Attr Name-BusinessUnit_German","Attr Value-Rest der Welt"
"V","10400","Attr Name-BusinessUnit_Hungarian","Attr Value-SOR"
"V","10400","Attr Name-BusinessUnit_Italian","Attr Value-Resto del mondo"
"V","10400","Attr Name-BusinessUnit_Japanese","Attr Value-ROW"
"V","10400","Attr Name-BusinessUnit_Korean","Attr Value-기타 국가"
"V","10400","Attr Name-BusinessUnit_Norwegian","Attr Value-Resten av verden"
"V","10400","Attr Name-BusinessUnit_Polish","Attr Value-RŚ"
"V","10400","Attr Name-BusinessUnit_Romanian","Attr Value-RÂND"
"V","10400","Attr Name-BusinessUnit_Russian","Attr Value-ROW"
"V","10400","Attr Name-BusinessUnit_Spanish","Attr Value-Resto del Mundo"
"V","10400","Attr Name-BusinessUnit_Swedish","Attr Value-Övriga världen"
"V","10400","Attr Name-BusinessUnit_Turkish","Attr Value-SATIR"
"V","10400","Attr Name-Currency","Attr Value-USD"
